age,salary,experience,department,education,performance,remote_work,join_date
40.0,38769.0,9.0,IT,High School,Poor,True,2020-10-11 16:20:17.916666
64.0,161070.0,10.0,Marketing,High School,Excellent,False,2017-03-13 16:20:17.916666
41.0,,12.0,HR,Bachelor,Average,,2018-01-10 16:20:17.916666
50.0,47966.0,12.0,Sales,PhD,Excellent,,2019-07-09 16:20:17.916666
33.0,57581.0,2.0,IT,Bachelor,Good,True,2020-01-27 16:20:17.916666
33.0,66061.0,4.0,Finance,PhD,Good,True,2022-09-03 16:20:17.916666
51.0,88293.0,10.0,IT,Bachelor,,False,2019-08-13 16:20:17.916666
43.0,62619.0,10.0,Finance,PhD,Good,False,2019-07-19 16:20:17.916666
30.0,63863.0,10.0,Marketing,Bachelor,Good,False,2022-11-07 16:20:17.916666
40.0,58883.0,23.0,HR,High School,Average,False,2019-03-30 16:20:17.916666
,31218.0,10.0,IT,,Excellent,False,2025-07-07 16:20:17.916666
30.0,59602.0,13.0,Sales,,Excellent,,2017-12-04 16:20:17.916666
37.0,60903.0,,,PhD,Average,False,2025-09-04 16:20:17.916666
16.0,96949.0,11.0,IT,High School,Poor,False,2015-10-30 16:20:17.916666
18.0,57115.0,7.0,Sales,Bachelor,Excellent,False,2024-11-19 16:20:17.916666
59.0,193569.0,11.0,,Bachelor,Good,True,2022-12-07 16:20:17.916666
25.0,59479.0,,Finance,High School,Excellent,True,2017-12-31 16:20:17.916666
68.0,127410.0,7.0,IT,Bachelor,Good,True,2022-04-20 16:20:17.916666
26.0,77142.0,6.0,IT,Master,Poor,True,2020-03-06 16:20:17.916666
21.0,71279.0,8.0,IT,,Average,False,2024-02-05 16:20:17.916666
50.0,71865.0,,Marketing,Master,Excellent,False,2020-08-18 16:20:17.916666
33.0,46359.0,1.0,,Master,Average,,2022-04-24 16:20:17.916666
36.0,81042.0,11.0,Sales,High School,Excellent,False,2021-02-09 16:20:17.916666
21.0,38972.0,2.0,Finance,Bachelor,Good,True,2018-03-26 16:20:17.916666
30.0,68803.0,6.0,Finance,High School,Average,,2024-12-23 16:20:17.916666
36.0,92857.0,12.0,IT,Bachelor,,True,2024-01-22 16:20:17.916666
23.0,45142.0,,Marketing,Bachelor,Good,,2025-08-27 16:20:17.916666
39.0,51506.0,4.0,Marketing,PhD,Average,,2023-10-27 16:20:17.916666
29.0,61495.0,5.0,Sales,Bachelor,,True,2024-05-14 16:20:17.916666
62.0,157344.0,11.0,IT,High School,Excellent,False,
29.0,36740.0,5.0,Finance,Master,Excellent,True,2025-09-24 16:20:17.916666
54.0,61028.0,9.0,Marketing,Bachelor,Excellent,True,2019-12-27 16:20:17.916666
35.0,,8.0,IT,PhD,,True,2016-10-21 16:20:17.916666
24.0,67104.0,5.0,,High School,Excellent,True,2016-05-04 16:20:17.916666
43.0,46209.0,17.0,Marketing,Bachelor,Average,False,2024-10-22 16:20:17.916666
53.0,249747.0,11.0,Finance,High School,Average,False,2018-05-18 16:20:17.916666
37.0,48251.0,,HR,PhD,Excellent,False,2024-05-14 16:20:17.916666
15.0,55169.0,,Sales,PhD,Excellent,True,2018-04-15 16:20:17.916666
22.0,72203.0,5.0,Sales,,Poor,,2022-02-24 16:20:17.916666
,41537.0,,Finance,Bachelor,,True,2023-05-23 16:20:17.916666
42.0,63412.0,5.0,Marketing,Master,,,
37.0,79607.0,8.0,IT,PhD,Poor,False,2022-12-30 16:20:17.916666
,35888.0,10.0,Marketing,Bachelor,Excellent,False,2021-04-19 16:20:17.916666
32.0,62770.0,11.0,Finance,Bachelor,Excellent,True,2023-04-17 16:20:17.916666
